timestamp,binance_last_price,binance_volume,bitstamp_volume,bitstamp_vwap,blockchain_sell,blockchain_buy,blockchain_15m
2025-01-07 09:19:44,100733.02000000,24027.53514000,1620.48949804,101366,100741.09,100741.09,100741.09
2025-01-07 09:20:47,100732.32000000,24029.19184000,1620.65794784,101366,100741.09,100741.09,100741.09
2025-01-07 09:21:49,100745.25000000,24028.29206000,1620.71350693,101366,100733.3,100733.3,100733.3
2025-01-07 09:22:50,100780.00000000,24024.47358000,1620.19744319,101367,100749.22,100749.22,100749.22
2025-01-07 09:23:52,100733.27000000,24023.23437000,1619.60366088,101368,100745.28,100745.28,100745.28
2025-01-07 09:24:54,100715.00000000,23989.80888000,1613.11168070,101376,100725.73,100725.73,100725.73
2025-01-07 09:25:57,100677.82000000,23983.07694000,1612.32905112,101377,100717.12,100717.12,100717.12
2025-01-07 09:26:58,100725.31000000,23973.09478000,1612.22982933,101377,100691.02,100691.02,100691.02
2025-01-07 09:27:59,100676.86000000,23979.55521000,1613.26440023,101377,100712.09,100712.09,100712.09
2025-01-07 09:29:02,100646.11000000,23984.78635000,1614.70973606,101376,100684.04,100684.04,100684.04
2025-01-07 09:30:05,100669.10000000,23990.58630000,1614.03275859,101377,100643.42,100643.42,100643.42
2025-01-07 09:31:06,100655.99000000,23989.52144000,1613.81178743,101378,100662.97,100662.97,100662.97
2025-01-07 09:32:07,100732.30000000,23987.04180000,1613.85787973,101378,100653.02,100653.02,100653.02
2025-01-07 09:33:10,100735.86000000,23982.03206000,1613.85878119,101378,100719.62,100719.62,100719.62
2025-01-07 09:34:13,100848.39000000,23986.60654000,1613.89047124,101378,100732.36,100732.36,100732.36
2025-01-07 09:35:16,100820.89000000,23986.31966000,1613.76955483,101378,100833.54,100833.54,100833.54
2025-01-07 09:36:18,100817.98000000,23994.30872000,1611.39648559,101388,100833.54,100833.54,100833.54
2025-01-07 09:38:21,100816.00000000,24005.19694000,1603.91723346,101397,100828.15,100828.15,100828.15
2025-01-07 09:39:23,100769.36000000,24014.64229000,1603.52287927,101398,100826.01,100826.01,100826.01
2025-01-07 09:40:25,100802.80000000,24020.00647000,1603.58081230,101398,100798.32,100798.32,100798.32
2025-01-07 09:41:28,100842.18000000,24035.59987000,1604.70547250,101398,100813.7,100813.7,100813.7
2025-01-07 09:42:32,100842.18000000,24031.87306000,1604.98607820,101398,100854.36,100854.36,100854.36
2025-01-07 09:43:35,100853.72000000,24036.53833000,1605.13825788,101398,100833.18,100833.18,100833.18
2025-01-07 09:44:38,100854.50000000,24035.19001000,1605.12136490,101398,100842.55,100842.55,100842.55
2025-01-07 09:45:40,100842.18000000,24033.09739000,1605.10782642,101398,100844.03,100844.03,100844.03
2025-01-07 09:46:43,100834.85000000,24029.32935000,1605.04835826,101398,100836.43,100836.43,100836.43
2025-01-07 09:47:46,100840.34000000,24029.93221000,1605.12330774,101398,100834.07,100834.07,100834.07
2025-01-07 09:48:48,100866.01000000,24046.77970000,1605.18468120,101398,100843.91,100843.91,100843.91
2025-01-07 09:49:52,100881.92000000,24039.77059000,1605.07899730,101398,100844.61,100844.61,100844.61
2025-01-07 09:50:55,100849.36000000,24040.80389000,1605.02799582,101398,100844.61,100844.61,100844.61
2025-01-07 09:51:57,100853.87000000,24028.69262000,1605.61464135,101398,100861.43,100861.43,100861.43
2025-01-07 09:52:58,100914.32000000,24036.69768000,1595.17949815,101412,100829.3,100829.3,100829.3
2025-01-07 09:54:01,100909.34000000,24027.21805000,1589.82481751,101420,100863.37,100863.37,100863.37
2025-01-07 09:55:04,100813.56000000,24016.73866000,1588.59940231,101422,100868.76,100868.76,100868.76
2025-01-07 09:56:07,100800.00000000,24007.16178000,1587.10329706,101424,100833.87,100833.87,100833.87
2025-01-07 09:57:09,100767.65000000,23999.77571000,1585.13367494,101427,100814.54,100814.54,100814.54
2025-01-07 09:58:12,100734.36000000,23993.65871000,1585.13032346,101427,100775.51,100775.51,100775.51
2025-01-07 09:59:14,100730.65000000,23987.34612000,1585.38270207,101427,100765.28,100765.28,100765.28
2025-01-07 10:00:15,100795.67000000,23991.85005000,1585.49570730,101427,100761.01,100761.01,100761.01
2025-01-07 10:01:16,100708.01000000,23995.47237000,1585.53756075,101427,100788.11,100788.11,100788.11
2025-01-07 10:02:19,100748.00000000,24002.26255000,1583.99117869,101429,100698.59,100698.59,100698.59
2025-01-07 10:03:22,100791.51000000,24002.26823000,1584.04361694,101429,100731.62,100731.62,100731.62
2025-01-07 10:04:23,100834.94000000,24002.87753000,1584.30153980,101429,100783.26,100783.26,100783.26
2025-01-07 10:05:25,100801.93000000,24010.04760000,1582.55902154,101432,100825.27,100825.27,100825.27
2025-01-07 10:06:27,100788.90000000,23998.34631000,1582.26014389,101432,100810.01,100810.01,100810.01
2025-01-07 10:07:29,100799.19000000,23998.99576000,1580.20313688,101436,100823.66,100823.66,100823.66
2025-01-07 10:08:32,100760.64000000,24008.55377000,1580.35180400,101436,100823.66,100823.66,100823.66
2025-01-07 10:09:35,100735.88000000,24005.46605000,1580.36261848,101436,100822.53,100822.53,100822.53
2025-01-07 10:10:38,100731.07000000,24006.49970000,1580.77775963,101436,100774.58,100774.58,100774.58
2025-01-07 10:11:40,100761.29000000,24008.33925000,1580.79116132,101436,100741.73,100741.73,100741.73
2025-01-07 10:12:43,100740.43000000,24003.24142000,1580.72989090,101436,100728.72,100728.72,100728.72
2025-01-07 10:13:45,100771.36000000,23987.61737000,1580.70454824,101436,100735.53,100735.53,100735.53
2025-01-07 10:14:48,100750.50000000,23981.85982000,1578.55941301,101440,100762.9,100762.9,100762.9
2025-01-07 10:15:51,100779.54000000,23953.43186000,1575.45195938,101445,100762.91,100762.91,100762.91
2025-01-07 10:16:53,100731.07000000,23949.49634000,1574.41826017,101446,100769.57,100769.57,100769.57
2025-01-07 10:17:55,100686.43000000,23957.99157000,1582.27849903,101443,100751.54,100751.54,100751.54
2025-01-07 10:18:57,100740.08000000,23937.52382000,1582.18899424,101443,100678.6,100678.6,100678.6
2025-01-07 10:19:59,100765.91000000,23922.70866000,1577.81770866,101450,100733.28,100733.28,100733.28
2025-01-07 10:21:01,100738.91000000,23920.60884000,1575.24368962,101454,100744.34,100744.34,100744.34
2025-01-07 10:22:03,100744.00000000,23919.59395000,1570.18682226,101462,100733.28,100733.28,100733.28
2025-01-07 10:23:06,100769.54000000,23924.92857000,1569.17032077,101464,100742.47,100742.47,100742.47
2025-01-07 10:24:09,100843.23000000,23926.35395000,1570.01018866,101464,100776.44,100776.44,100776.44
2025-01-07 10:25:11,100895.96000000,23952.39224000,1569.43707823,101465,100811.81,100811.81,100811.81
2025-01-07 10:26:14,100925.51000000,23963.14069000,1560.11089994,101487,100902.1,100902.1,100902.1
2025-01-07 10:27:16,100923.80000000,23956.45092000,1561.09065583,101487,100902.1,100902.1,100902.1
2025-01-07 10:28:17,100913.77000000,23952.91619000,1560.27127197,101488,100930.32,100930.32,100930.32
2025-01-07 10:29:20,100939.29000000,23978.94118000,1560.20256845,101488,100926.8,100926.8,100926.8
2025-01-07 10:30:21,100921.51000000,23978.71366000,1560.60465032,101489,100914.14,100914.14,100914.14
2025-01-07 10:31:22,100867.55000000,23982.67737000,1560.66644658,101490,100935.58,100935.58,100935.58
2025-01-07 10:32:24,100856.71000000,23984.80920000,1560.40688098,101490,100919.45,100919.45,100919.45
2025-01-07 10:33:25,100861.95000000,23992.79105000,1560.48724276,101490,100889.27,100889.27,100889.27
2025-01-07 10:34:26,100807.66000000,24002.10761000,1560.80627171,101490,100863.33,100863.33,100863.33
2025-01-07 10:35:27,100723.76000000,24003.99285000,1560.82039508,101490,100856.65,100856.65,100856.65
2025-01-07 10:36:31,100739.97000000,24014.54574000,1565.15104550,101488,100739.2,100739.2,100739.2
2025-01-07 10:37:32,100735.21000000,24026.32241000,1564.77821404,101489,100756.31,100756.31,100756.31
2025-01-07 10:38:35,100709.20000000,24039.77189000,1568.02849620,101488,100726.55,100726.55,100726.55
2025-01-07 10:39:38,100668.04000000,24076.05627000,1568.68188878,101489,100713.3,100713.3,100713.3
2025-01-07 10:40:40,100615.75000000,24089.08350000,1569.70985395,101489,100713.3,100713.3,100713.3
2025-01-07 10:41:43,100678.10000000,24084.78067000,1569.45373669,101490,100658.4,100658.4,100658.4
2025-01-07 10:42:46,100666.66000000,24092.22675000,1568.15602917,101492,100634.52,100634.52,100634.52
2025-01-07 10:43:48,100647.37000000,24091.39528000,1567.67541393,101492,100657.89,100657.89,100657.89
2025-01-07 10:44:49,100701.94000000,24108.38909000,1566.94729546,101493,100652.0,100652.0,100652.0
2025-01-07 10:45:51,100722.02000000,24105.54226000,1567.67218123,101493,100704.91,100704.91,100704.91
2025-01-07 10:46:54,100740.00000000,24113.56574000,1567.72076311,101493,100767.86,100767.86,100767.86
2025-01-07 10:47:56,100770.41000000,24107.95201000,1567.14096591,101494,100760.96,100760.96,100760.96
2025-01-07 10:48:58,100760.57000000,24111.29531000,1566.68824743,101495,100748.58,100748.58,100748.58
2025-01-07 10:50:07,100785.53000000,24111.93901000,1566.38490703,101495,100766.32,100766.32,100766.32
2025-01-07 10:51:10,100750.87000000,24109.46779000,1566.41766069,101495,100759.74,100759.74,100759.74
2025-01-07 10:52:13,100731.14000000,24098.01710000,1568.36772073,101494,100759.74,100759.74,100759.74
2025-01-07 10:53:15,100741.63000000,24102.69350000,1568.22653377,101495,100738.99,100738.99,100738.99
2025-01-07 10:54:18,100704.01000000,24101.54557000,1566.38774137,101498,100750.34,100750.34,100750.34
2025-01-07 10:55:20,100657.70000000,24104.97136000,1565.44403296,101499,100722.57,100722.57,100722.57
2025-01-07 10:56:22,100630.53000000,24113.28677000,1565.15856114,101500,100675.27,100675.27,100675.27
2025-01-07 10:57:22,100651.15000000,24116.01439000,1565.22114683,101500,100670.19,100670.19,100670.19
2025-01-07 10:58:24,100655.15000000,24106.97762000,1562.41464996,101504,100669.49,100669.49,100669.49
2025-01-07 10:59:25,100651.22000000,24099.23271000,1561.99574678,101504,100657.24,100657.24,100657.24
2025-01-07 11:00:26,100661.49000000,24111.64664000,1563.22118331,101504,100646.25,100646.25,100646.25
2025-01-07 11:01:28,100724.01000000,24109.26873000,1563.18926125,101504,100674.64,100674.64,100674.64
2025-01-07 11:02:29,100734.44000000,24110.02178000,1563.95909714,101504,100685.87,100685.87,100685.87
2025-01-07 11:03:31,100750.22000000,24091.89841000,1564.05907240,101504,100724.14,100724.14,100724.14
2025-01-07 11:04:33,100748.40000000,24095.81714000,1564.50926637,101504,100724.14,100724.14,100724.14
2025-01-07 11:05:35,100792.09000000,24102.84078000,1563.07635039,101506,100724.36,100724.36,100724.36
2025-01-07 11:06:38,100769.91000000,24098.46511000,1564.64753185,101506,100760.75,100760.75,100760.75
2025-01-07 11:07:40,100737.66000000,24076.31295000,1564.30239473,101506,100758.48,100758.48,100758.48
2025-01-07 11:08:41,100753.46000000,24072.51076000,1562.77617461,101508,100736.58,100736.58,100736.58
2025-01-07 11:09:42,100730.01000000,24062.83924000,1562.19217412,101509,100747.55,100747.55,100747.55
2025-01-07 11:10:44,100704.28000000,24060.20131000,1561.71580418,101510,100727.57,100727.57,100727.57
2025-01-07 11:11:47,100670.63000000,24056.61741000,1561.52696717,101510,100691.96,100691.96,100691.96
2025-01-07 11:12:49,100608.34000000,24066.31242000,1562.03672575,101510,100676.53,100676.53,100676.53
2025-01-07 11:13:51,100599.89000000,24068.67276000,1562.22042622,101510,100603.4,100603.4,100603.4
2025-01-07 11:14:53,100591.69000000,24058.61411000,1562.19704621,101510,100586.27,100586.27,100586.27
2025-01-07 11:15:56,100605.92000000,24058.28534000,1541.42423504,101543,100581.02,100581.02,100581.02
2025-01-07 11:16:59,100580.38000000,23942.67739000,1526.31565222,101571,100581.02,100581.02,100581.02
2025-01-07 11:18:01,100554.48000000,23911.70685000,1527.21430110,101571,100576.59,100576.59,100576.59
2025-01-07 11:19:02,100548.01000000,23878.47019000,1526.59530464,101572,100573.84,100573.84,100573.84
2025-01-07 11:20:03,100508.19000000,23861.83518000,1528.46139218,101571,100556.21,100556.21,100556.21
2025-01-07 11:21:04,100595.59000000,23837.02501000,1527.42799356,101573,100506.57,100506.57,100506.57
2025-01-07 11:22:05,100651.63000000,23831.73869000,1527.14263037,101573,100582.9,100582.9,100582.9
2025-01-07 11:23:08,100656.52000000,23823.10420000,1527.61913196,101573,100630.09,100630.09,100630.09
2025-01-07 11:24:09,100666.65000000,23809.75115000,1527.53081057,101573,100668.13,100668.13,100668.13
2025-01-07 11:25:10,100652.45000000,23797.90748000,1527.41294391,101574,100661.61,100661.61,100661.61
2025-01-07 11:26:13,100630.54000000,23795.19894000,1527.18746722,101574,100647.56,100647.56,100647.56
2025-01-07 11:27:14,100659.24000000,23768.15924000,1524.84719198,101579,100634.82,100634.82,100634.82
2025-01-07 11:28:17,100819.13000000,23775.51723000,1525.77649259,101580,100660.06,100660.06,100660.06
2025-01-07 11:29:18,100770.80000000,23787.61155000,1537.08120145,101574,100660.06,100660.06,100660.06
2025-01-07 11:30:19,100708.87000000,23795.09609000,1536.84670627,101574,100848.33,100848.33,100848.33
2025-01-07 11:31:20,100593.30000000,23766.01786000,1536.86413528,101574,100754.32,100754.32,100754.32
2025-01-07 11:32:22,100837.10000000,23755.92325000,1536.20716108,101576,100635.73,100635.73,100635.73
2025-01-07 11:33:24,100655.99000000,23750.69250000,1533.20952131,101581,100703.15,100703.15,100703.15
2025-01-07 11:34:26,100573.40000000,23741.95870000,1521.05361193,101602,100662.31,100662.31,100662.31
2025-01-07 11:35:27,100536.02000000,23816.46327000,1538.57209401,101593,100635.65,100635.65,100635.65
2025-01-07 11:36:28,100313.06000000,23828.13277000,1537.76295623,101594,100385.43,100385.43,100385.43
2025-01-07 11:37:29,100305.44000000,23846.17617000,1542.42537636,101592,100362.71,100362.71,100362.71
2025-01-07 11:38:32,100425.49000000,23855.38702000,1542.41434470,101592,100295.25,100295.25,100295.25
2025-01-07 11:39:34,100548.44000000,23891.01232000,1559.08880278,101582,100415.36,100415.36,100415.36
2025-01-07 11:40:36,100457.62000000,23896.14948000,1547.35049761,101600,100550.24,100550.24,100550.24
2025-01-07 11:41:37,100620.02000000,23941.18390000,1559.97694437,101599,100388.16,100388.16,100388.16
2025-01-07 11:42:38,100611.05000000,23929.87228000,1553.97193025,101608,100570.77,100570.77,100570.77
2025-01-07 11:43:40,100738.67000000,23931.64403000,1553.88056814,101611,100617.16,100617.16,100617.16
2025-01-07 11:44:42,100752.44000000,23948.54164000,1552.79244749,101612,100757.35,100757.35,100757.35
2025-01-07 11:45:44,100772.02000000,23904.30813000,1546.15347217,101621,100739.17,100739.17,100739.17
2025-01-07 11:46:46,100606.06000000,23896.60815000,1543.96168091,101625,100687.31,100687.31,100687.31
2025-01-07 11:47:48,100494.05000000,23929.18387000,1550.76880166,101623,100483.57,100483.57,100483.57
2025-01-07 11:48:49,100689.59000000,23857.56574000,1536.21659615,101638,100483.57,100483.57,100483.57
2025-01-07 11:49:52,100505.47000000,23435.51296000,1505.25591533,101666,100586.07,100586.07,100586.07
2025-01-07 11:50:54,100424.28000000,23293.46236000,1504.67882005,101667,100571.75,100571.75,100571.75
2025-01-07 11:51:56,100421.60000000,23224.08345000,1498.21967759,101671,100452.81,100452.81,100452.81
2025-01-07 11:52:58,100463.69000000,23153.46884000,1494.89686089,101672,100450.59,100450.59,100450.59
2025-01-07 11:54:00,100261.55000000,23088.91961000,1494.19023107,101670,100423.4,100423.4,100423.4
2025-01-07 11:55:02,100312.86000000,22907.37072000,1483.27803511,101675,100226.69,100226.69,100226.69
2025-01-07 11:56:04,100265.26000000,22841.73860000,1482.02512456,101675,100301.9,100301.9,100301.9
2025-01-07 11:57:07,100039.37000000,22955.26626000,1488.28182409,101667,100260.0,100260.0,100260.0
2025-01-07 11:58:09,100078.98000000,22933.66919000,1514.96595360,101632,100076.5,100076.5,100076.5
2025-01-07 11:59:12,99953.55000000,22947.84592000,1517.32519875,101628,99982.46,99982.46,99982.46
2025-01-07 12:00:13,100066.07000000,23164.77404000,1516.61586545,101616,99832.74,99832.74,99832.74
2025-01-07 12:01:14,99772.60000000,23171.51628000,1512.20142442,101618,99995.74,99995.74,99995.74
2025-01-07 12:02:16,99511.86000000,23448.58779000,1539.24585596,101578,99995.74,99995.74,99995.74
2025-01-07 12:03:19,99580.26000000,23521.51929000,1578.27489504,101531,99574.43,99574.43,99574.43
2025-01-07 12:04:21,99529.29000000,23546.83424000,1580.02247940,101528,99650.07,99650.07,99650.07
2025-01-07 12:05:23,99435.59000000,23549.31908000,1585.53369034,101520,99522.59,99522.59,99522.59
2025-01-07 12:06:26,99482.84000000,23644.64780000,1602.43267201,101494,99524.51,99524.51,99524.51
2025-01-07 12:07:27,99103.21000000,23759.39173000,1605.73389726,101482,99319.85,99319.85,99319.85
2025-01-07 12:08:29,99121.62000000,23991.28843000,1616.42791873,101465,99251.14,99251.14,99251.14
2025-01-07 12:09:30,98887.12000000,24112.60233000,1600.83264108,101462,99087.26,99087.26,99087.26
2025-01-07 12:10:33,98788.55000000,24258.36667000,1607.04459736,101447,98918.91,98918.91,98918.91
2025-01-07 12:11:35,98806.20000000,24591.88500000,1616.45632691,101428,98853.98,98853.98,98853.98
2025-01-07 12:12:37,98708.00000000,25040.99792000,1622.13098824,101415,98809.02,98809.02,98809.02
2025-01-07 12:13:38,98867.01000000,25227.77104000,1640.12448888,101384,98685.81,98685.81,98685.81
2025-01-07 12:14:40,98579.74000000,25298.63830000,1636.94882286,101383,98848.04,98848.04,98848.04
2025-01-07 12:15:43,98355.12000000,25364.66355000,1686.99207370,101289,98579.12,98579.12,98579.12
2025-01-07 12:16:45,98379.41000000,25606.55626000,1692.01630704,101276,98155.1,98155.1,98155.1
2025-01-07 12:17:47,98350.03000000,25663.03343000,1710.38493313,101246,98469.83,98469.83,98469.83
2025-01-07 12:18:49,98440.37000000,25680.64183000,1704.12535643,101239,98410.23,98410.23,98410.23
2025-01-07 12:19:51,98726.53000000,25761.48348000,1706.81406583,101234,98410.23,98410.23,98410.23
2025-01-07 12:20:52,98533.43000000,25788.72482000,1712.72855047,101224,98453.83,98453.83,98453.83
2025-01-07 12:21:55,98572.95000000,25844.76494000,1711.16818392,101223,98561.02,98561.02,98561.02
2025-01-07 12:22:57,98402.57000000,25927.01841000,1712.23209992,101221,98570.52,98570.52,98570.52
2025-01-07 12:23:58,98379.66000000,25978.60561000,1712.99260758,101219,98353.77,98353.77,98353.77
2025-01-07 12:25:01,98434.34000000,26026.12291000,1718.21985280,101209,98397.32,98397.32,98397.32
2025-01-07 12:26:03,98575.28000000,26058.09203000,1717.17957540,101208,98397.98,98397.98,98397.98
2025-01-07 12:27:04,98712.01000000,26122.16672000,1711.04172712,101206,98523.87,98523.87,98523.87
2025-01-07 12:28:06,98546.86000000,26150.32780000,1709.29964402,101199,98602.49,98602.49,98602.49
2025-01-07 12:29:08,98499.97000000,26249.19514000,1707.65694907,101198,98474.79,98474.79,98474.79
2025-01-07 12:30:11,98483.99000000,26278.76708000,1698.62124733,101194,98460.6,98460.6,98460.6
2025-01-07 12:31:12,98437.79000000,26256.48469000,1695.37355041,101190,98460.6,98460.6,98460.6
2025-01-07 12:32:14,98308.00000000,26212.16828000,1694.39672668,101189,98392.23,98392.23,98392.23
2025-01-07 12:33:16,98337.74000000,26240.64155000,1710.12832331,101161,98364.83,98364.83,98364.83
2025-01-07 12:34:17,98289.84000000,26299.57828000,1711.97930623,101156,98409.46,98409.46,98409.46
2025-01-07 12:35:20,98125.59000000,26481.81085000,1716.13812677,101137,98279.33,98279.33,98279.33
2025-01-07 12:36:22,98034.20000000,26663.27019000,1720.66266304,101122,98030.99,98030.99,98030.99
2025-01-07 12:37:24,98111.19000000,26721.72123000,1716.28422898,101116,97996.79,97996.79,97996.79
2025-01-07 12:38:25,97996.54000000,26734.36050000,1717.88649629,101106,98086.87,98086.87,98086.87
2025-01-07 12:39:27,97726.90000000,26895.08745000,1724.32403752,101087,97980.47,97980.47,97980.47
2025-01-07 12:40:29,97928.94000000,27053.29557000,1720.86682819,101078,97701.63,97701.63,97701.63
2025-01-07 12:41:30,97871.35000000,27123.53812000,1718.99644940,101075,97871.32,97871.32,97871.32
2025-01-07 12:42:32,97651.26000000,27240.11608000,1712.92461758,101067,97817.07,97817.07,97817.07
2025-01-07 12:43:34,97634.79000000,27384.79076000,1720.14976242,101051,97579.58,97579.58,97579.58
2025-01-07 12:44:36,97612.21000000,27469.63691000,1719.26337441,101050,97579.58,97579.58,97579.58
2025-01-07 12:45:37,97432.76000000,27625.62236000,1704.39279588,101007,97590.26,97590.26,97590.26
2025-01-07 12:46:38,97530.06000000,27753.30964000,1703.01195895,101005,97523.31,97523.31,97523.31
2025-01-07 12:47:40,97509.50000000,27826.34803000,1699.82322026,101001,97436.43,97436.43,97436.43
2025-01-07 12:48:41,97694.24000000,27893.79799000,1699.34929689,100997,97673.51,97673.51,97673.51
2025-01-07 12:49:45,97953.24000000,27935.15769000,1724.00521009,100948,97465.18,97465.18,97465.18
2025-01-07 12:50:47,98015.53000000,27944.56290000,1734.56162422,100920,97755.69,97755.69,97755.69
2025-01-07 12:51:50,98135.66000000,27967.33771000,1735.25304790,100907,97770.63,97770.63,97770.63
2025-01-07 12:52:51,98246.13000000,28040.39344000,1741.30852300,100895,98006.12,98006.12,98006.12
2025-01-07 12:53:54,98114.09000000,28054.15674000,1728.18397824,100884,98153.36,98153.36,98153.36
2025-01-07 12:54:56,98047.84000000,28087.72147000,1720.55263005,100875,98057.97,98057.97,98057.97
2025-01-07 12:55:58,98078.49000000,28075.31752000,1713.84619857,100869,97929.72,97929.72,97929.72
2025-01-07 12:57:00,98057.25000000,28104.95819000,1713.62276017,100867,97929.72,97929.72,97929.72
2025-01-07 12:58:02,97982.92000000,28137.09101000,1715.22123306,100860,98035.9,98035.9,98035.9
2025-01-07 12:59:04,97990.96000000,28142.80536000,1709.95957419,100856,97969.66,97969.66,97969.66
2025-01-07 13:00:07,97900.03000000,28146.64843000,1709.39588528,100853,97919.89,97919.89,97919.89
2025-01-07 13:01:10,97899.98000000,28201.43513000,1711.83941203,100846,97797.83,97797.83,97797.83
2025-01-07 13:02:12,98052.68000000,28190.60904000,1708.94927522,100843,97907.81,97907.81,97907.81
2025-01-07 13:03:13,97896.00000000,28187.93340000,1708.65731090,100840,97782.31,97782.31,97782.31
2025-01-07 13:04:15,97988.89000000,28207.19621000,1710.06165995,100835,97805.73,97805.73,97805.73
2025-01-07 13:05:17,97885.70000000,28358.88860000,1710.02620307,100833,97876.71,97876.71,97876.71
2025-01-07 13:06:19,97934.61000000,28417.95396000,1707.52474352,100831,97781.27,97781.27,97781.27
2025-01-07 13:07:21,97818.36000000,28395.19569000,1707.21297037,100830,97856.4,97856.4,97856.4
2025-01-07 13:08:24,97931.99000000,28409.51422000,1699.82276261,100823,97856.4,97856.4,97856.4
2025-01-07 13:09:26,98045.48000000,28423.17560000,1697.17973576,100820,97874.25,97874.25,97874.25
2025-01-07 13:10:29,97969.18000000,28364.25863000,1692.37662238,100812,97987.09,97987.09,97987.09
2025-01-07 13:11:31,97829.85000000,28383.49842000,1687.91813229,100802,97794.58,97794.58,97794.58
2025-01-07 13:12:33,97657.54000000,28440.70341000,1689.17674307,100796,97748.37,97748.37,97748.37
2025-01-07 13:13:35,97673.10000000,28459.25550000,1682.64915992,100790,97614.94,97614.94,97614.94
2025-01-07 13:14:37,97809.45000000,28424.04433000,1681.30884973,100787,97765.65,97765.65,97765.65
2025-01-07 13:15:39,97724.13000000,28423.33647000,1681.21632523,100785,97754.19,97754.19,97754.19
2025-01-07 13:16:41,97902.40000000,28451.71456000,1677.52124097,100778,97811.27,97811.27,97811.27
2025-01-07 13:17:44,97715.86000000,28448.23434000,1679.71344875,100772,97712.89,97712.89,97712.89
2025-01-07 13:18:45,97722.46000000,28477.28628000,1679.41163986,100769,97695.11,97695.11,97695.11
2025-01-07 13:19:47,97725.54000000,28488.28275000,1680.21796451,100766,97686.62,97686.62,97686.62
2025-01-07 13:20:49,97798.54000000,28493.68939000,1681.24213542,100761,97657.65,97657.65,97657.65
2025-01-07 13:21:52,97948.00000000,28506.49659000,1681.24911652,100755,97828.53,97828.53,97828.53
2025-01-07 13:22:55,97983.72000000,28518.72368000,1681.77359504,100751,97828.53,97828.53,97828.53
2025-01-07 13:23:56,97898.49000000,28508.60590000,1681.18374914,100750,97955.89,97955.89,97955.89
2025-01-07 13:24:59,97985.13000000,28500.19252000,1674.55577975,100740,97809.32,97809.32,97809.32
2025-01-07 13:26:00,98004.01000000,28513.87276000,1670.78949552,100736,97914.07,97914.07,97914.07
2025-01-07 13:27:01,97986.82000000,28504.87127000,1667.34637487,100726,97913.29,97913.29,97913.29
2025-01-07 13:28:04,97966.20000000,28517.82463000,1665.22896304,100719,97902.22,97902.22,97902.22
2025-01-07 13:29:05,97958.84000000,28479.50785000,1669.82476801,100701,97898.46,97898.46,97898.46
2025-01-07 13:30:06,98008.74000000,28492.29468000,1664.13109417,100692,97928.02,97928.02,97928.02
